User_ID,Movie_ID,Rating
218,431,9
235,249,7
82,113,2
85,37,3
135,451,8
145,630,8
214,951,10
214,414,8
220,432,7
180,850,6
139,221,2
33,481,2
249,908,6
229,872,7
255,497,5
22,176,1
69,868,10
253,359,5
74,579,9
54,770,6
283,882,10
145,24,7
127,989,10
33,552,3
129,961,1
232,955,9
75,321,2
292,478,2
75,583,2
17,437,5
155,875,7
103,897,6
161,362,6
247,967,2
25,553,5
275,385,6
37,976,4
18,561,8
167,279,7
151,765,9
59,506,10
4,501,7
217,782,7
294,895,8
1,35,10
121,295,2
10,714,3
292,876,4
280,976,9
254,360,8
262,635,6
230,423,6
296,145,3
56,828,9
242,878,7
129,673,10
227,173,2
209,424,3
187,300,2
171,174,10
162,184,4
242,199,7
123,253,7
233,432,10
201,721,2
70,910,5
58,583,8
189,426,10
224,515,8
2,910,2
194,311,5
88,824,8
8,181,9
159,859,9
257,7,3
111,885,10
63,417,6
96,215,3
241,936,8
61,450,10
20,727,2
137,966,8
176,786,6
54,324,8
92,334,6
56,972,3
200,796,1
39,9,6
15,67,1
146,762,3
39,818,1
160,477,2
273,179,7
11,255,3
242,64,8
188,406,7
130,976,7
160,577,3
120,305,6
138,936,6
228,908,2
68,119,8
260,630,7
81,965,8
62,248,8
202,502,3
181,55,4
253,536,2
219,589,10
281,508,7
173,211,4
52,887,8
144,385,2
142,626,8
55,957,7
15,960,10
170,123,9
232,586,6
235,225,9
122,710,4
243,317,1
123,341,8
295,340,4
85,331,10
202,67,1
181,636,6
285,852,2
286,630,1
78,986,10
287,0,7
53,302,1
83,504,2
261,527,10
26,152,3
232,470,9
66,743,10
284,148,4
278,560,3
185,464,8
207,643,7
30,321,2
239,296,10
243,982,8
258,381,1
233,591,1
74,925,1
117,162,4
217,229,8
98,824,5
254,272,4
61,272,7
278,333,7
97,717,10
267,793,9
61,436,3
251,600,3
122,390,3
268,110,7
226,539,2
226,229,7
34,960,10
173,538,4
132,561,10
193,724,5
21,258,5
290,149,1
64,72,4
135,961,9
41,663,5
254,98,2
291,244,3
14,138,3
198,652,5
132,671,8
287,191,8
209,478,4
93,479,10
157,470,2
174,181,1
125,438,1
136,625,1
261,570,6
275,453,8
46,372,8
280,350,9
202,247,2
254,294,8
140,290,4
225,237,8
274,958,1
57,513,5
90,549,6
232,743,1
25,504,9
46,64,7
3,534,2
217,165,1
137,770,1
33,415,9
18,229,2
39,574,3
201,88,4
167,753,9
23,359,6
49,458,10
10,463,7
195,754,6
37,993,1
189,70,6
271,577,5
178,653,7
256,785,4
175,828,10
272,484,5
212,514,4
15,133,4
259,985,2
263,962,3
240,844,3
56,873,6
166,585,2
3,161,8
114,451,7
253,684,4
63,120,10
208,681,9
67,29,7
30,410,9
222,505,4
286,41,1
253,362,4
44,289,10
171,159,8
50,736,4
122,695,2
96,300,1
59,920,8
207,382,10
262,34,1
123,929,8
187,759,10
163,856,5
281,132,7
133,56,1
66,802,1
15,790,4
168,877,7
208,405,2
168,469,2
75,8,10
148,680,7
149,193,1
7,856,3
219,615,9
124,818,4
11,403,2
91,526,4
177,830,6
282,13,7
161,782,4
251,83,9
235,284,2
43,988,7
70,2,4
262,195,5
128,710,10
138,471,8
210,337,4
234,290,1
117,452,4
261,322,1
285,245,4
130,673,5
56,5,2
194,969,10
123,51,10
172,399,1
17,642,1
52,932,4
201,767,10
238,20,1
266,590,9
32,173,4
103,387,8
29,32,5
213,997,2
277,923,6
217,735,2
252,468,3
131,644,1
173,272,9
86,718,9
194,562,7
36,525,3
58,90,4
251,88,3
261,564,2
99,45,8
142,963,3
44,360,7
36,969,5
89,436,2
73,48,2
130,215,9
299,34,7
89,683,1
183,989,4
19,604,4
295,344,4
124,207,2
135,328,8
269,125,6
131,440,10
235,32,9
1,653,10
228,671,7
235,209,3
200,31,8
80,765,6
253,956,5
101,628,4
227,975,7
147,87,8
161,736,7
50,370,2
293,858,4
4,326,1
120,448,6
273,64,10
275,607,8
270,987,7
187,339,9
253,595,2
245,657,9
161,86,4
111,212,2
222,496,4
51,60,2
75,1,6
296,279,1
226,809,8
239,252,10
67,771,3
61,732,5
299,542,5
287,879,2
142,543,8
51,874,2
110,89,8
45,387,9
107,87,1
286,961,8
218,355,2
234,156,8
194,389,3
226,298,6
242,69,9
214,464,7
63,946,6
274,472,2
83,337,1
34,862,3
222,149,5
83,728,4
131,814,8
15,993,3
58,239,5
114,855,10
147,893,6
164,860,1
80,959,9
94,655,8
274,879,3
54,416,9
171,324,4
121,929,8
241,913,6
225,138,2
28,940,7
144,467,1
173,737,3
227,240,2
88,838,4
135,2,9
141,396,2
207,781,4
165,377,8
24,561,2
118,631,2
258,545,7
47,979,5
58,734,2
137,773,4
180,545,9
113,559,10
235,507,5
253,685,8
203,377,9
299,909,2
62,18,7
188,585,4
152,949,7
268,697,8
139,196,6
285,988,8
125,172,1
112,986,4
235,695,7
218,917,10
236,191,9
265,161,2
133,412,1
113,834,2
144,312,2
275,911,5
226,645,2
26,292,7
168,681,9
45,449,2
162,100,1
84,834,8
13,902,5
219,30,2
44,886,6
183,293,7
8,1,10
291,437,6
100,642,10
130,426,6
28,747,9
240,97,2
11,586,2
82,766,5
268,113,1
229,445,7
267,178,5
10,473,5
283,155,8
1,918,7
261,579,2
203,238,10
181,631,10
71,115,8
263,505,5
234,210,7
69,134,7
34,378,3
205,543,4
217,312,2
38,166,2
281,714,7
188,201,5
116,838,7
188,912,6
100,369,6
163,904,1
119,36,10
202,148,10
179,530,4
75,915,5
216,878,10
213,821,9
60,162,10
25,211,9
73,766,10
142,573,6
86,536,8
96,547,6
45,186,8
295,428,6
178,961,9
273,925,7
228,530,1
200,402,3
299,29,2
195,520,4
195,101,5
95,725,6
191,931,3
150,822,8
214,714,6
117,600,1
296,810,3
178,931,7
104,764,5
199,455,8
22,819,5
24,780,2
80,680,6
237,701,4
219,990,5
153,804,7
81,991,5
149,980,10
141,77,1
173,797,9
74,429,7
280,387,3
212,257,5
18,465,5
208,921,2
1,472,1
163,16,4
289,931,9
140,139,4
91,394,2
215,271,1
227,89,3
104,225,5
138,579,9
9,831,5
174,480,4
141,96,10
115,236,3
245,37,9
32,843,4
131,223,10
252,338,2
192,167,9
71,820,9
143,210,1
189,213,6
213,129,8
165,365,7
71,737,2
54,997,7
47,78,10
198,138,2
256,895,7
242,151,4
165,15,8
64,35,9
113,335,2
245,822,1
166,55,3
256,472,9
199,950,4
28,472,2
243,392,2
39,641,8
83,784,9
217,854,7
190,550,3
168,171,4
188,787,8
85,866,8
232,351,1
36,558,4
176,350,6
120,852,1
39,676,10
207,758,7
142,203,3
295,365,4
109,825,8
237,609,6
133,376,8
101,937,7
258,428,5
91,544,3
158,771,1
44,697,4
253,865,3
276,671,4
209,575,8
287,294,10
90,654,4
120,20,7
158,849,7
144,701,6
298,820,7
188,270,6
66,946,4
110,300,8
287,174,1
127,704,7
237,857,10
65,101,5
53,40,7
112,408,5
189,770,1
225,167,6
179,48,10
284,323,10
145,807,2
17,211,10
267,903,1
197,547,10
205,347,10
79,445,1
163,267,8
234,802,9
181,961,4
88,917,5
109,947,4
289,334,3
63,278,9
42,176,5
187,947,8
86,673,8
253,132,10
297,80,8
93,795,9
127,889,8
300,210,4
112,863,4
13,568,4
77,299,4
244,723,8
53,473,10
61,738,2
22,22,3
171,343,6
59,932,10
283,730,1
7,194,6
211,129,6
297,240,4
160,960,6
59,950,2
181,446,9
106,339,1
128,900,4
158,476,1
12,978,5
139,838,7
225,877,4
67,689,2
169,621,9
204,905,2
109,192,4
10,47,4
112,484,6
3,199,4
214,957,5
48,193,5
152,575,9
141,302,7
113,838,1
241,316,10
285,844,3
266,275,5
56,696,10
146,885,3
30,49,7
272,932,1
55,14,8
190,574,4
138,108,3
159,298,1
23,983,4
276,235,1
7,180,7
208,653,10
176,94,8
72,771,8
262,664,7
130,377,7
142,669,8
75,238,6
136,900,10
197,432,9
83,346,1
27,344,5
192,602,9
128,259,10
157,848,1
142,280,6
116,488,6
184,238,1
227,320,9
273,86,9
218,999,8
173,446,10
149,875,3
94,746,3
279,185,1
30,688,6
74,613,9
114,308,9
120,839,10
14,605,6
232,106,5
237,789,8
29,293,9
199,730,2
127,957,1
284,916,6
197,284,3
285,146,10
154,615,9
246,738,1
65,459,10
200,248,8
28,217,6
81,526,7
275,623,10
36,478,1
113,535,3
298,850,10
297,346,6
90,412,3
259,611,10
125,19,5
58,760,4
159,810,2
60,880,5
281,896,4
173,832,9
233,789,2
153,117,3
240,649,10
194,547,6
78,757,9
61,746,10
43,450,6
77,347,2
76,480,5
90,138,10
145,558,10
50,589,9
147,389,7
211,215,10
43,607,6
190,296,8
54,778,6
154,892,3
28,84,6
204,377,1
210,633,1
297,747,1
224,923,5
184,525,3
221,942,4
89,870,10
251,428,5
282,963,9
228,157,3
274,267,2
62,803,4
59,673,10
245,893,9
162,261,8
116,676,10
226,442,1
44,26,4
157,107,4
1,909,9
211,3,1
188,982,7
164,663,10
271,646,3
240,16,6
253,168,8
276,47,4
167,68,7
215,719,9
74,787,1
4,590,9
157,28,10
216,115,7
296,950,9
216,26,3
13,244,7
132,584,8
28,776,7
190,174,9
278,1,2
272,614,5
189,605,1
291,90,4
228,746,9
267,528,5
134,419,1
116,442,7
279,243,6
215,488,8
300,153,8
251,5,5
220,633,8
8,191,1
111,822,7
246,834,3
97,168,4
108,478,5
292,962,9
69,682,6
207,533,3
142,289,7
110,678,2
245,370,3
179,79,3
6,280,6
132,319,4
239,65,1
243,307,4
147,80,6
177,212,2
185,327,4
88,581,7
254,335,3
14,978,3
189,782,8
72,334,9
221,259,3
182,223,3
100,124,7
261,226,8
139,619,3
16,797,8
84,121,8
24,241,3
162,511,4
20,201,5
146,741,4
18,535,3
216,364,6
206,295,8
128,758,2
196,76,8
268,763,4
255,905,2
208,221,4
241,145,3
111,52,9
142,37,3
224,335,4
258,137,3
55,660,1
210,832,4
260,643,9
28,913,9
234,289,6
268,81,9
37,250,1
133,546,8
105,414,6
2,811,7
44,75,2
287,302,2
156,627,7
248,892,2
166,333,1
244,929,1
245,442,8
273,311,1
123,953,6
115,483,6
256,376,1
248,915,7
285,372,5
275,204,7
156,809,1
94,750,4
30,792,7
258,132,8
86,772,3
204,342,6
174,266,2
287,194,4
107,588,7
145,741,3
159,238,5
258,656,3
57,98,6
262,725,2
150,655,6
89,107,10
44,565,1
186,534,2
126,440,5
190,582,6
215,308,5
187,405,1
152,496,9
69,136,3
30,812,10
17,381,3
142,752,9
244,509,5
182,124,6
260,565,10
59,259,4
185,331,6
134,826,3
175,609,9
265,712,1
275,642,7
109,869,6
198,509,8
77,223,8
32,624,1
79,986,8
134,298,3
277,415,5
278,131,3
250,320,4
292,739,1
152,57,6
132,595,1
231,104,1
20,396,2
147,185,8
248,516,6
66,288,3
61,265,4
164,297,4
43,13,8
79,636,2
160,451,6
15,610,10
272,455,5
269,912,9
122,848,7
179,229,1
102,593,9
153,792,9
83,184,6
3,218,2
246,455,2
17,640,6
227,136,9
251,490,8
147,674,1
51,950,6
254,505,7
217,754,7
42,863,10
34,745,1
30,527,5
253,908,2
172,724,1
220,568,6
64,701,1
270,296,9
289,998,5
59,634,8
281,801,1
70,667,7
62,830,3
184,403,3
37,413,7
51,707,8
198,715,10
58,35,1
32,423,7
113,305,3
82,733,3
273,703,10
125,266,10
82,165,10
169,671,10
225,59,9
78,495,9
119,998,1
107,536,8
35,383,4
140,408,9
258,476,10
159,994,9
8,489,5
246,253,5
39,91,9
197,339,3
91,928,3
21,998,3
12,623,10
155,415,5
96,970,3
288,596,7
146,806,4
150,862,4
25,345,6
153,423,1
175,855,6
249,496,8
266,417,2
180,967,10
31,190,9
49,206,7
143,527,7
279,237,10
223,922,8
254,442,1
141,968,1
44,455,3
18,374,5
181,849,4
245,637,6
118,353,10
278,679,8
289,345,8
179,576,7
79,292,7
225,307,3
188,581,6
75,643,7
201,762,7
193,956,2
122,427,5
156,835,5
33,28,10
271,239,1
96,619,7
216,816,5
194,156,1
119,443,4
185,220,2
34,152,7
141,436,9
9,661,8
257,771,1
251,294,7
98,707,1
148,56,9
65,608,3
30,938,4
265,935,8
299,986,7
104,242,1
42,217,5
19,478,8
109,378,10
294,582,2
48,203,3
238,249,2
219,366,8
118,206,2
57,743,7
299,485,8
288,607,6
250,988,1
86,456,2
194,687,6
115,270,4
108,90,2
155,942,6
182,198,10
81,925,9
51,829,10
56,875,6
222,217,5
170,0,8
39,929,6
287,204,3
164,410,3
148,129,10
239,568,9
248,662,5
44,750,6
105,84,10
150,892,3
101,814,1
76,907,9
255,447,7
177,305,8
244,643,3
34,140,9
48,178,3
270,859,6
217,302,8
92,28,1
90,792,2
105,624,10
31,749,3
219,677,4
2,906,5
130,198,5
211,197,10
120,228,8
228,660,2
72,537,6
84,780,2
160,772,4
174,42,6
198,31,4
160,135,8
112,850,5
20,777,7
267,174,6
262,891,1
62,304,5
265,566,10
112,169,8
40,641,10
241,280,10
128,578,9
23,241,6
137,432,1
253,166,5
181,405,4
164,701,5
199,6,1
17,594,1
1,917,3
94,366,4
229,40,2
264,465,7
113,813,3
46,520,3
105,58,6
213,396,1
236,781,1
75,185,4
163,619,7
57,34,4
213,177,9
178,864,2
84,318,7
291,629,10
29,780,7
187,174,6
119,903,8
289,361,10
107,306,4
135,590,4
249,34,6
133,188,8
261,198,8
220,898,2
272,227,3
29,775,6
27,364,2
172,387,1
169,624,1
118,611,3
65,427,9
96,124,7
66,983,9
154,198,9
57,393,5
238,444,9
163,881,1
161,382,3
270,207,4
60,81,10
237,89,8
182,542,10
79,354,3
98,694,5
197,679,6
171,821,9
169,508,4
208,729,10
257,722,7
206,269,1
194,671,2
42,858,2
213,982,2
58,775,6
247,129,2
48,556,1
182,778,4
63,143,4
204,437,10
46,322,3
218,829,2
273,338,2
130,246,2
81,774,10
148,464,2
237,453,7
123,707,10
209,715,9
251,798,8
162,683,4
110,107,6
300,145,5
136,756,5
66,572,2
169,905,1
269,462,4
48,898,4
104,239,2
300,834,5
97,364,2
42,467,5
268,546,1
271,491,1
240,227,2
127,751,5
140,657,8
276,969,5
246,408,7
15,402,6
269,716,3
145,624,8
28,738,6
220,434,8
220,664,6
145,37,1
33,595,2
49,669,2
59,929,2
46,965,1
276,616,8
222,817,4
95,810,5
284,443,7
30,443,5
278,794,8
100,418,9
154,571,7
229,668,2
146,589,7
254,807,9
175,27,8
287,478,7
167,447,6
81,656,3
132,772,1
264,883,8
286,854,7
18,503,2
112,983,4
293,164,1
195,507,6
299,996,9
292,399,1
185,48,4
56,712,7
162,470,10
191,372,8
282,27,9
164,488,6
276,725,2
2,916,9
8,205,6
147,107,1
176,399,1
221,372,10
33,456,3
296,707,4
94,820,6
195,646,8
1,339,10
74,111,3
64,216,2
154,393,10
155,151,9
180,28,5
260,675,8
54,494,8
124,557,1
264,454,8
217,511,3
202,898,3
116,985,5
27,840,8
35,700,8
136,405,4
114,589,8
144,826,8
263,603,2
18,364,1
132,180,6
117,349,8
198,768,8
20,396,8
164,402,3
188,802,6
136,195,3
233,409,5
266,259,3
136,748,5
125,721,8
294,482,8
80,486,10
194,156,8
65,73,3
98,868,8
55,406,8
231,492,5
231,287,3
284,919,2
142,317,5
220,213,5
138,591,7
103,720,5
181,851,2
250,363,10
230,898,3
278,157,6
1,899,10
223,898,9
37,900,2
154,350,10
249,689,6
235,845,9
181,999,9
65,989,9
259,208,10
110,868,3
210,193,10
279,0,6
29,716,3
154,311,3
183,464,2
12,803,10
23,206,4
170,721,10
119,886,1
118,581,8
119,369,2
39,584,4
19,324,4
92,808,10
45,637,9
95,228,2
283,971,2
250,734,10
272,943,3
115,924,7
80,603,1
211,229,3
86,726,8
52,600,4
248,665,10
103,587,9
45,681,3
142,960,1
149,172,10
177,182,1
228,741,4
131,548,4
156,122,2
30,8,1
30,623,6
99,592,7
129,109,5
183,901,1
1,34,9
65,439,6
141,355,1
250,444,4
279,963,6
21,723,8
74,512,4
283,844,8
255,298,6
71,993,8
172,596,2
239,133,2
266,426,4
191,664,1
93,219,1
184,639,1
275,691,1
75,200,3
120,623,3
296,247,5
82,286,3
103,528,2
204,622,6
62,301,7
101,356,9
237,472,7
155,25,3
207,761,3
218,391,4
209,480,10
84,723,9
68,94,1
238,204,2
127,138,2
178,94,1
188,496,8
144,419,3
255,816,1
197,36,7
186,372,3
91,721,10
8,555,6
131,109,1
202,75,4
129,559,3
96,275,5
20,944,8
118,832,10
10,296,8
280,732,6
122,493,1
132,504,3
23,915,1
120,593,3
196,273,4
119,524,8
176,44,1
114,854,4
260,780,8
76,967,8
262,223,2
122,914,7
6,55,1
101,602,7
38,857,9
129,725,1
54,62,6
14,583,1
116,310,3
254,759,10
165,112,5
10,824,8
83,648,4
89,164,6
188,219,3
86,605,6
118,661,1
91,754,9
168,410,4
216,802,2
133,868,9
175,1,6
140,681,5
119,432,5
272,226,1
39,72,5
221,91,10
192,840,6
153,528,2
148,137,2
191,608,8
26,239,10
199,443,4
159,625,3
254,666,5
33,521,3
43,629,8
49,923,7
107,811,8
172,839,8
62,643,3
268,195,3
245,18,8
140,319,1
157,929,7
48,430,1
198,409,2
104,891,3
138,120,9
117,273,7
54,84,4
5,354,2
228,143,6
46,660,10
23,651,1
112,433,8
91,884,3
41,882,5
36,536,4
201,347,1
294,483,8
127,34,9
289,907,1
209,575,5
300,817,1
288,1,4
144,848,6
242,879,2
66,801,9
180,800,1
11,294,3
87,57,1
261,330,2
29,18,3
265,576,10
242,815,7
292,933,3
84,94,6
135,767,8
130,906,4
171,882,3
287,199,10
178,85,2
113,715,1
242,369,10
21,671,7
136,461,6
197,585,7
161,37,8
158,744,1
165,981,2
221,779,10
4,715,9
56,410,3
240,809,6
62,339,2
291,63,2
222,88,7
253,556,6
213,848,1
85,14,2
106,156,8
244,396,7
89,236,7
298,705,9
207,858,9
11,295,9
124,618,8
21,644,4
257,372,5
35,506,2
276,536,1
103,118,3
77,773,10
197,575,10
274,605,1
132,519,6
235,58,7
138,506,10
213,906,5
177,189,8
257,636,6
263,962,10
8,435,1
129,54,2
11,341,10
62,143,9
134,586,6
224,88,9
195,849,8
291,841,2
239,381,10
167,190,7
271,605,6
176,528,8
273,728,4
141,134,6
43,750,3
239,895,3
34,169,4
55,537,7
30,403,2
181,710,6
176,820,2
98,903,3
143,435,3
185,828,5
223,239,1
96,539,4
123,945,9
235,329,5
182,834,6
223,78,1
110,814,9
6,812,4
139,789,4
15,613,7
204,537,10
258,822,6
82,207,1
166,516,5
209,903,10
155,182,1
233,109,3
293,652,5
35,26,5
137,325,6
199,473,2
130,12,4
48,167,5
299,803,2
177,157,3
290,947,5
93,326,5
28,887,9
56,532,9
265,922,7
139,179,3
22,709,3
165,481,7
221,778,10
114,705,7
132,413,7
167,809,1
281,46,5
9,237,6
284,389,3
67,995,10
80,603,7
7,752,9
81,681,1
40,582,10
90,774,7
269,694,4
259,186,3
138,223,3
96,493,7
80,85,9
231,394,4
176,998,5
250,94,1
199,886,3
163,721,3
63,28,9
227,278,3
167,247,4
172,817,1
169,260,2
279,668,5
224,740,10
128,886,8
229,496,8
188,848,9
178,478,5
15,420,10
20,977,6
70,259,4
89,705,3
121,691,2
229,250,8
145,35,9
16,248,4
242,129,3
44,839,9
32,159,10
185,823,6
184,128,9
131,461,4
243,729,8
130,80,7
78,594,5
117,252,7
274,151,1
50,494,4
260,757,8
162,331,2
274,328,5
2,35,5
206,683,9
161,686,1
254,373,10
296,225,8
144,124,8
246,870,5
105,152,5
121,572,6
219,581,5
178,872,4
88,110,3
243,118,1
142,357,10
293,779,6
182,13,8
180,588,10
85,86,4
23,976,4
270,622,7
172,27,8
235,639,6
167,866,5
129,715,9
54,322,6
299,814,8
132,459,10
222,799,5
193,640,1
41,232,10
166,253,4
51,867,7
228,395,1
168,451,8
247,233,9
293,470,4
9,128,2
243,165,5
123,219,4
102,876,7
249,640,10
228,652,8
18,615,5
284,127,1
226,365,10
125,452,7
119,989,10
15,901,3
121,147,2
250,897,8
90,520,5
227,753,2
250,256,2
299,757,6
40,602,3
127,151,2
131,528,4
196,345,1
31,946,6
83,189,1
40,88,10
216,619,1
113,24,3
84,823,4
162,561,7
6,82,4
252,811,3
25,747,4
279,741,8
247,841,10
213,76,10
90,421,6
26,613,10
23,300,4
258,465,8
298,893,8
209,933,2
103,361,9
109,533,7
41,315,6
110,97,9
24,471,5
93,351,8
39,568,1
156,984,7
31,862,7
31,514,9
43,342,8
240,989,1
281,203,1
78,922,6
71,603,3
167,55,2
105,150,8
180,283,7
262,565,3
206,441,10
72,308,2
169,939,6
111,524,2
289,956,9
206,5,4
292,354,1
123,674,6
239,155,1
297,809,8
61,599,3
252,104,7
169,92,4
280,867,3
163,843,8
200,867,8
218,499,2
162,430,6
175,679,4
104,167,7
14,1,4
242,373,2
110,60,4
77,314,5
290,159,7
210,441,3
296,964,10
253,281,7
144,526,10
41,403,4
250,232,10
79,347,4
20,638,4
107,436,8
285,790,10
99,132,5
166,942,1
222,688,9
281,125,9
222,359,2
213,381,5
291,749,6
246,540,4
75,300,1
66,685,4
82,952,6
113,185,2
150,348,5
135,887,7
142,865,3
16,424,5
45,911,6
179,973,4
224,141,10
42,333,8
126,418,9
191,239,4
172,790,3
287,67,5
142,477,4
277,523,10
54,579,4
65,320,10
228,995,4
110,385,8
300,277,10
154,811,2
103,575,6
152,843,10
280,926,7
119,856,5
299,747,8
276,816,7
195,216,7
145,238,10
74,107,10
235,244,1
156,36,2
176,816,10
64,112,3
92,580,1
260,662,7
30,407,7
260,574,3
95,550,5
289,767,6
255,13,5
153,639,2
279,377,1
268,954,4
282,692,3
177,329,2
53,731,5
136,806,3
219,187,5
93,176,6
196,644,9
275,498,1
300,596,6
161,599,7
229,182,4
18,927,6
22,956,6
8,384,9
156,243,7
153,283,6
22,347,7
234,338,6
242,428,1
172,202,2
247,637,10
186,852,8
193,96,8
188,970,7
42,107,7
234,363,9
127,508,7
145,710,4
137,674,10
5,381,3
77,473,5
122,862,2
258,244,7
184,769,2
49,82,4
94,861,7
215,736,7
155,101,5
169,228,1
241,917,9
30,562,4
41,90,4
54,944,3
46,17,6
97,259,1
183,378,1
45,537,3
31,805,5
292,195,3
269,778,5
205,635,7
101,682,10
243,483,5
107,881,3
73,272,8
243,984,10
222,468,5
3,43,4
294,158,9
133,301,10
161,526,3
45,464,9
150,848,9
163,188,5
83,490,4
174,219,2
246,858,6
90,884,8
38,594,7
270,20,7
131,836,4
142,828,5
157,431,7
79,754,5
135,627,3
274,628,5
264,472,4
85,120,1
274,232,4
69,157,7
217,195,10
92,882,3
93,815,5
165,704,4
179,509,1
229,8,7
90,9,8
229,902,6
292,140,4
108,515,2
153,967,7
259,803,9
115,782,1
211,798,7
128,707,5
33,439,7
57,411,6
24,359,3
298,898,4
33,58,10
163,468,1
134,511,9
216,480,4
220,812,2
296,818,8
253,248,1
67,714,6
236,67,10
74,343,8
198,490,10
275,173,8
142,317,10
176,330,5
100,388,2
17,3,2
217,416,5
227,873,3
93,719,6
54,390,6
217,865,1
300,388,6
155,53,6
161,530,1
142,812,9
90,844,8
181,790,10
33,880,5
16,21,2
207,909,1
77,146,7
63,134,7
32,254,9
8,264,5
56,462,10
98,673,7
25,26,2
261,54,7
22,241,10
106,555,7
237,283,6
236,576,2
270,956,6
224,822,3
106,417,9
26,932,9
6,677,3
93,597,7
173,769,4
135,299,2
66,844,4
61,2,4
41,11,1
260,153,1
141,530,9
115,335,3
299,186,5
187,86,2
32,51,6
206,665,10
73,468,10
230,998,10
254,892,3
65,516,1
252,466,5
298,391,5
70,676,2
50,685,6
202,342,7
272,153,2
208,129,5
262,927,8
43,557,6
2,527,6
55,727,5
131,592,9
217,800,2
219,505,5
63,437,8
213,872,5
63,401,8
9,842,5
210,984,2
226,653,8
145,621,10
267,81,7
86,803,10
192,810,4
270,609,10
165,287,1
123,890,1
157,736,9
298,404,6
270,398,5
286,264,1
76,771,2
10,615,2
274,81,2
254,704,9
50,52,10
6,440,7
115,936,6
36,910,4
154,790,9
266,597,10
74,635,9
188,75,10
267,867,9
231,842,1
26,92,10
242,529,6
156,469,5
198,814,2
131,45,10
281,743,7
36,743,7
28,73,7
210,880,1
285,901,10
67,856,10
176,362,3
213,362,3
255,503,3
94,932,1
176,836,6
111,634,6
50,514,6
199,808,3
27,36,6
231,929,8
190,939,10
218,285,2
144,518,6
261,498,6
117,727,1
28,491,1
199,885,1
184,956,1
57,840,5
164,648,4
194,533,3
80,279,6
255,810,6
280,58,6
264,13,2
89,427,8
300,597,8
206,959,10
243,471,2
69,988,3
170,40,4
292,801,8
193,138,7
107,65,10
243,252,8
32,971,2
184,126,8
273,458,5
154,51,10
2,385,10
139,971,4
131,19,10
241,318,5
212,213,2
105,936,6
3,541,7
157,957,6
92,274,5
109,552,4
276,447,4
189,105,10
51,874,9
197,411,1
54,303,9
2,522,5
16,850,2
52,827,9
287,428,3
44,646,7
173,527,9
266,443,7
152,124,1
278,790,10
43,776,7
16,803,7
244,833,2
135,697,2
48,310,9
205,775,8
205,790,10
91,253,3
144,563,5
211,15,2
107,986,10
113,815,6
209,149,4
176,701,9
40,367,6
109,393,8
152,840,9
89,107,5
146,947,8
88,232,9
257,686,6
139,790,1
24,30,7
210,196,2
109,335,2
189,172,8
8,370,9
205,816,8
196,625,3
285,899,7
44,911,10
225,627,5
224,276,6
174,850,5
28,13,6
6,152,9
135,111,3
2,616,2
109,252,7
216,734,2
110,237,1
22,415,1
147,183,2
107,207,1
203,757,3
51,482,9
282,289,7
123,952,4
138,475,6
263,229,10
64,284,8
201,121,4
222,694,10
35,115,8
247,665,1
45,873,8
82,246,6
225,211,8
277,132,9
252,773,6
299,527,2
281,614,7
4,258,10
237,39,7
197,636,7
244,25,1
208,787,9
23,425,8
107,393,7
247,184,3
105,626,4
298,764,8
101,483,10
269,429,10
248,851,7
204,124,9
185,580,9
154,850,6
29,237,3
220,632,1
283,831,3
13,707,2
6,31,4
118,288,10
173,345,10
51,134,7
197,779,7
271,531,5
102,21,1
206,292,4
152,986,2
239,474,3
241,127,10
167,607,7
250,240,4
101,865,6
204,838,10
248,197,1
86,899,6
205,782,1
158,958,2
107,823,7
128,375,8
263,184,8
145,61,7
284,436,8
127,303,8
193,378,2
259,762,1
103,424,1
118,397,10
57,550,5
41,217,7
96,524,10
134,260,6
179,782,2
265,20,3
210,178,3
12,406,9
36,733,10
188,887,1
257,80,3
226,955,7
40,399,1
211,873,2
232,470,6
298,942,4
30,0,6
77,525,6
93,328,9
74,202,2
55,543,2
219,637,9
208,809,10
156,202,6
75,484,4
247,392,7
101,712,2
97,282,7
226,993,2
175,262,2
176,655,1
238,939,3
50,165,4
210,396,10
181,713,5
27,12,7
174,353,4
256,667,7
130,324,4
164,984,8
172,410,5
189,988,9
21,777,8
64,462,6
255,457,9
130,198,9
121,864,8
299,186,6
37,462,10
12,821,1
46,360,1
27,485,3
69,688,4
180,741,8
273,772,5
95,186,7
148,127,2
5,77,3
165,859,10
41,193,10
292,615,10
255,660,8
176,834,3
222,577,10
5,144,5
92,966,3
13,537,7
212,498,2
274,632,6
243,355,8
282,936,5
89,319,3
212,788,1
247,790,5
266,820,9
16,619,9
120,658,7
74,444,10
75,562,5
43,549,2
82,943,7
189,921,1
96,452,3
248,671,6
44,792,4
97,780,2
294,833,8
2,352,10
86,232,2
180,797,3
48,166,8
299,862,1
8,631,10
85,157,1
297,552,5
165,616,5
123,109,2
120,882,10
13,952,10
177,627,5
299,965,4
189,478,5
172,123,8
180,866,10
285,997,3
73,125,9
57,566,8
283,256,10
18,488,8
151,69,2
174,498,6
21,153,6
46,47,8
274,113,9
25,941,7
270,345,9
157,652,10
294,718,8
298,250,4
33,975,7
155,555,4
286,553,1
108,168,7
